DateTime,Date,Time,TimeErr,Evla,EvlaErr,Evlo,EvloErr,Depth,Derr,Mag,,,,,,,,,,,,
2019-06-18 00:01:00,6/18/19,0:01:51,0.233,35.7638,1.2,140.9505,1.8,27.3,1.2,1.2,,6/19/19 7:44,6/19/19,44:29.9,0.039,35.5143,0.3,136.3247,0.2,10.8,0.6,0.7
2019-06-18 00:02:00,6/18/19,0:02:28,0.107,35.6933,0.5,139.8088,0.5,110.5,0.9,2.2,,6/19/19 7:45,6/19/19,45:10.2,0.766,38.6898,4.4,139.4193,4.4,11.9,7,1.4
2019-06-18 00:04:00,6/18/19,0:04:01,0.068,39.6172,0.4,140.4243,0.5,5.8,1.2,0.7,,6/19/19 7:45,6/19/19,45:36.9,0.041,38.6363,0.3,139.458,0.2,11,0.6,1.8
2019-06-18 00:06:00,6/18/19,0:06:37,0.238,43.5027,2.3,145.5127,1.3,90.4,2,2.3,,6/19/19 7:46,6/19/19,46:07.3,0.008,34.5224,0.1,132.1734,0,9.5,0.2,2.6
2019-06-18 00:13:00,6/18/19,0:13:49,0.021,34.0189,0.1,134.3395,0.1,7.2,0.6,1.2,,6/19/19 7:46,6/19/19,46:35.3,0.106,38.6198,0.6,139.4767,0.7,12.5,0.9,1.3
2019-06-18 00:19:00,6/18/19,0:19:04,0.075,40.7052,0.7,139.283,0.4,9.8,1.1,1.9,,6/19/19 7:49,6/19/19,49:15.4,0.145,38.5756,0.7,139.399,0.6,11,1.6,1.3
2019-06-18 00:22:00,6/18/19,0:22:55,0.044,34.827,0.2,136.5326,0.3,9.4,0.7,0.2,,6/19/19 7:51,6/19/19,51:09.4,0.056,33.8841,0.3,135.3332,0.2,11.1,0.7,0.5
2019-06-18 00:25:00,6/18/19,0:25:15,0.035,32.0116,0.2,129.7196,0.3,12.1,0.9,1.8,,6/19/19 7:51,6/19/19,51:16.6,0.07,32.8419,0.5,130.8293,0.3,10.8,1.1,0.3
2019-06-18 00:25:00,6/18/19,0:25:52,0.042,32.755,0.2,130.7456,0.3,12.5,0.8,1,,6/19/19 7:52,6/19/19,52:56.7,0.065,32.9963,0.4,131.0953,0.4,7.7,1.2,0.7
2019-06-18 00:27:00,6/18/19,0:27:01,0.31,33.9437,1.4,135.1873,1.8,12.1,2.8,0.5,,6/19/19 7:56,6/19/19,56:27.6,0.105,38.5789,0.6,139.4395,0.4,12.2,0.9,1.1
2019-06-18 00:30:00,6/18/19,0:30:24,0.044,34.9036,0.2,135.6688,0.3,11.3,0.6,0.3,,6/19/19 8:00,6/19/19,00:14.0,0.098,38.6643,0.6,139.4499,0.4,12.2,1.2,1.6
2019-06-18 00:32:00,6/18/19,0:32:33,0.122,43.0129,3.4,145.9036,1.3,61.9,2.5,2.3,,6/19/19 8:00,6/19/19,00:30.8,0.232,38.447,1.3,139.5558,1.3,6.6,2.7,1.6
2019-06-18 00:33:00,6/18/19,0:33:48,0.132,34.8733,0.7,137.0113,0.9,37.8,1.3,1.3,,6/19/19 8:03,6/19/19,03:48.1,0.043,38.6403,0.3,139.4607,0.2,12.2,0.5,1.6
2019-06-18 00:56:00,6/18/19,0:56:05,0.041,33.7388,0.2,134.2368,0.2,19.3,0.5,1.5,,6/19/19 8:05,6/19/19,05:00.8,0.04,35.1726,0.3,132.5904,0.3,8.8,0.6,0.9
2019-06-18 00:57:00,6/18/19,0:57:18,0.099,41.1587,0.4,140.9049,0.5,111.2,0.9,2.9,,6/19/19 8:05,6/19/19,05:06.9,0.808,38.5253,3.3,139.5433,2.9,10.5,8.6,0.8
2019-06-18 01:06:00,6/18/19,1:06:55,0.043,34.8968,0.3,135.5969,0.2,11.1,0.7,0.4,,6/19/19 8:06,6/19/19,06:46.5,0.06,38.6025,0.4,139.4611,0.3,11.1,0.6,1.5
2019-06-18 01:08:00,6/18/19,1:08:37,0.195,32.0777,1,130.0594,1.7,7.8,2.7,0.3,,6/19/19 8:09,6/19/19,09:25.7,0.495,38.6749,3.2,139.3558,1.6,15.6,4.1,1.6
2019-06-18 01:08:00,6/18/19,1:08:48,0.099,35.8074,0.5,141.0324,0.7,27.3,0.7,1.2,,6/19/19 8:12,6/19/19,12:18.3,0.05,38.5983,0.3,139.4553,0.2,11.7,0.6,1.8
2019-06-18 01:09:00,6/18/19,1:09:37,0.161,36.5636,0.5,141.1002,1,13.4,2.3,1.2,,6/19/19 8:16,6/19/19,16:33.8,0.045,38.579,0.3,139.418,0.2,9.7,0.6,1.9
2019-06-18 01:10:00,6/18/19,1:10:16,0.042,32.7057,0.3,130.6109,0.3,8.7,0.8,0.5,,6/19/19 8:18,6/19/19,18:36.3,0.061,36.5728,0.3,139.4119,0.3,7.2,0.9,0.5
2019-06-18 01:14:00,6/18/19,1:14:14,0.255,35.7259,0.9,140.8062,1.3,13.2,1.9,0.8,,6/19/19 8:22,6/19/19,22:00.9,0.123,38.5482,0.6,139.3786,0.4,10,1.5,1.2
2019-06-18 01:16:00,6/18/19,1:16:17,0.063,34.0953,0.4,135.523,0.3,57.5,0.5,1.3,,6/19/19 8:22,6/19/19,22:08.1,0.144,32.8996,0.8,131.3039,0.9,118.9,1.2,2.2
2019-06-18 01:17:00,6/18/19,1:17:34,0.092,32.0657,0.4,131.0085,0.5,11.4,1.5,0.9,,6/19/19 8:26,6/19/19,26:03.5,0.176,41.0637,0.6,139.25,1.1,14.7,2.1,2.5
2019-06-18 01:22:00,6/18/19,1:22:36,0.029,32.6445,0.2,130.665,0.2,6.1,0.8,1.1,,6/19/19 8:27,6/19/19,27:24.4,0.103,38.5714,0.5,139.4025,0.6,11.4,0.9,1.3
2019-06-18 01:31:00,6/18/19,1:31:49,0.05,39.598,0.3,140.4601,0.3,14.7,0.6,1.2,,6/19/19 8:28,6/19/19,28:58.3,0.032,38.6322,0.2,139.4598,0.2,12.4,0.4,1.9
2019-06-18 01:35:00,6/18/19,1:35:22,0.071,36.1346,0.4,139.8955,0.4,70.8,0.6,1.5,,6/19/19 8:29,6/19/19,29:41.6,0.017,36.7836,0.1,140.5775,0.2,9.7,0.2,0.7
2019-06-18 01:38:00,6/18/19,1:38:43,0.053,35.3228,0.3,136.9109,0.2,6.9,0.8,0.1,,6/19/19 8:32,6/19/19,32:49.3,0.079,38.6186,0.4,139.3952,0.5,10,1,1.6
2019-06-18 01:44:00,6/18/19,1:44:52,0.108,38.856,0.6,142.4458,0.6,29.5,0.7,1.6,,6/19/19 8:34,6/19/19,34:10.1,0.048,38.6536,0.3,139.4905,0.3,11.3,0.5,1.8
2019-06-18 01:55:00,6/18/19,1:55:02,0.066,38.44,0.4,141.8986,0.8,52.9,0.6,1.6,,6/19/19 8:45,6/19/19,45:19.5,0.041,38.6204,0.2,139.4014,0.2,11.4,0.6,2.1
2019-06-18 01:56:00,6/18/19,1:56:03,0.061,35.2297,0.3,139.0226,0.4,3,0.8,0.2,,6/19/19 8:55,6/19/19,55:00.0,0.027,35.5619,0.2,136.1287,0.1,9,0.5,1.1
2019-06-18 01:56:00,6/18/19,1:56:19,0.032,33.7133,0.2,130.2199,0.2,11.6,0.4,0.3,,6/19/19 8:55,6/19/19,55:28.9,0.112,38.6444,0.6,139.4662,0.7,12.4,0.9,1.4
2019-06-18 01:57:00,6/18/19,1:57:02,0.029,35.2368,0.2,139.0212,0.2,3.1,0.3,0,,6/19/19 8:57,6/19/19,57:57.9,0.182,38.5735,1.1,139.4036,0.7,11.2,1.9,1
2019-06-18 01:58:00,6/18/19,1:58:46,0.051,33.0154,0.2,131.1692,0.2,8.5,0.7,0.1,,6/19/19 9:00,6/19/19,00:18.0,0.053,36.7998,0.3,140.5894,0.5,7.7,0.6,0.7
2019-06-18 02:00:00,6/18/19,2:00:33,0.12,35.5611,0.7,136.3915,0.6,14.6,1.4,0.6,,6/19/19 9:00,6/19/19,00:39.5,0.045,38.6158,0.3,139.3931,0.3,10.6,0.6,1.9
2019-06-18 02:07:00,6/18/19,2:07:40,0.187,35.7753,0.6,140.8867,1.1,12.2,1.2,1.2,,6/19/19 9:01,6/19/19,01:27.5,0.039,36.4115,0.2,139.1673,0.3,13.3,0.8,1.4
2019-06-18 02:16:00,6/18/19,2:16:46,0.052,32.6378,0.5,132.2622,0.2,27.4,0.9,1.4,,6/19/19 9:02,6/19/19,02:01.6,0.142,37.0801,0.8,140.8023,1.4,0.8,3.3,0.6
2019-06-18 02:20:00,6/18/19,2:20:28,0.013,38.9804,0.1,140.8932,0.1,7.5,0.3,2.8,,6/19/19 9:04,6/19/19,04:27.8,0.033,38.633,0.2,139.4432,0.2,10.7,0.5,1.8
2019-06-18 02:21:00,6/18/19,2:21:20,0.149,35.9828,1.2,140.0442,1.3,60.3,1.1,1,,6/19/19 9:07,6/19/19,07:29.5,0.068,38.6142,0.5,139.4326,0.3,9.9,0.7,1.5
2019-06-18 02:22:00,6/18/19,2:22:40,0.077,37.2369,0.4,140.4456,0.6,83.8,0.6,1.8,,6/19/19 9:09,6/19/19,09:42.6,0.051,38.587,0.3,139.4143,0.2,11.1,0.6,2.4
2019-06-18 02:28:00,6/18/19,2:28:30,0.048,34.7958,0.3,137.8277,0.2,17.9,0.5,0.8,,6/19/19 9:11,6/19/19,11:11.8,0.075,38.6003,0.5,139.3809,0.4,10.8,0.7,1.9
2019-06-18 02:28:00,6/18/19,2:28:44,0.055,34.7592,0.4,137.5242,0.3,31.1,0.5,0.9,,6/19/19 9:20,6/19/19,20:11.0,0.046,36.2821,0.3,139.9237,0.2,67.6,0.4,1.6
2019-06-18 02:37:00,6/18/19,2:37:45,0.072,37.2108,0.3,141.2004,0.6,28.3,0.5,1.9,,6/19/19 9:21,6/19/19,21:42.4,0.043,38.6422,0.3,139.4307,0.3,9.9,0.7,1.8
2019-06-18 02:39:00,6/18/19,2:39:20,0.022,35.2248,0.1,136.4616,0.1,16.3,0.3,1.2,,6/19/19 9:23,6/19/19,23:19.0,0.045,38.6549,0.3,139.4617,0.3,11.4,0.8,1.6
2019-06-18 02:40:00,6/18/19,2:40:18,0.341,35.6135,1.7,140.416,2.1,52.5,2.8,1.2,,6/19/19 9:31,6/19/19,31:09.0,0.024,36.7133,0.1,140.6099,0.2,7.3,0.3,1.8
2019-06-18 02:48:00,6/18/19,2:48:52,0.049,34.914,0.2,137.781,0.2,22.3,0.5,1.1,,6/19/19 9:33,6/19/19,33:08.3,0.281,38.576,1.3,139.4328,1.5,12.1,1.9,1.1
2019-06-18 02:56:00,6/18/19,2:56:07,0.059,32.0129,0.3,129.7267,0.5,10.6,1.6,1.5,,6/19/19 9:35,6/19/19,35:57.4,0.254,35.7335,0.7,140.8743,1.5,10.8,1.3,1.5
2019-06-18 03:17:00,6/18/19,3:17:42,0.023,37.0573,0.2,140.4447,0.2,9.3,0.7,1.6,,6/19/19 9:36,6/19/19,36:04.9,0.1,35.882,0.7,137.7361,0.6,5.5,2,0.2
2019-06-18 03:40:00,6/18/19,3:40:11,0.255,44.0481,1.4,141.7669,1.6,6.6,2.5,0.8,,6/19/19 9:38,6/19/19,38:27.9,0.213,36.5991,0.7,141.4778,1.3,20.5,1.5,2
2019-06-18 03:43:00,6/18/19,3:43:03,0.051,32.941,0.5,131.0307,0.3,6.3,0.7,0.1,,6/19/19 9:50,6/19/19,50:23.8,0.046,38.5714,0.3,139.3936,0.2,11.9,0.5,2.3
2019-06-18 03:46:00,6/18/19,3:46:20,0.027,32.6322,0.2,130.6876,0.2,5.8,0.7,1.1,,6/19/19 9:50,6/19/19,50:41.2,0.153,38.6149,0.7,139.4841,0.5,12.4,1.2,1.9
2019-06-18 03:57:00,6/18/19,3:57:20,0.09,36.0915,0.5,139.7936,0.4,47,0.7,1.3,,6/19/19 9:50,6/19/19,50:55.1,0.049,38.6461,0.3,139.4696,0.3,12.6,0.7,2.1
2019-06-18 04:03:00,6/18/19,4:03:59,0.061,37.0606,0.4,141.5824,0.8,63.7,1,2.3,,6/19/19 9:52,6/19/19,52:36.7,0.111,38.6504,0.7,139.4565,0.7,11.5,1.3,1.3
2019-06-18 04:04:00,6/18/19,4:04:57,0.09,36.9455,0.6,138.5835,0.5,6.7,1.1,0.7,,6/19/19 9:53,6/19/19,53:43.8,0.118,38.6553,0.6,139.506,0.8,12.5,1,1.5
2019-06-18 04:06:00,6/18/19,4:06:29,0.026,35.9873,0.3,139.9536,0.2,44.9,0.2,0.9,,6/19/19 9:54,6/19/19,54:44.8,0.033,33.8857,0.2,135.3304,0.2,11.8,0.4,1
2019-06-18 04:14:00,6/18/19,4:14:12,0.118,31.1295,0.6,130.4291,0.8,124.3,1,2.3,,6/19/19 9:56,6/19/19,56:01.4,0.06,38.6887,0.3,139.5107,0.5,11.5,0.8,1.6
2019-06-18 04:19:00,6/18/19,4:19:34,0.116,32.6312,1.3,132.2607,0.3,30.8,1.1,0.9,,6/19/19 9:56,6/19/19,56:52.2,0.05,38.6287,0.3,139.4539,0.2,12.2,0.7,1.9
2019-06-18 04:26:00,6/18/19,4:26:32,0.058,37.0171,0.3,141.38,0.6,38.5,1,2.6,,6/19/19 9:57,6/19/19,57:43.7,0.039,38.6022,0.3,139.3807,0.2,12.4,0.5,2.2
2019-06-18 04:29:00,6/18/19,4:29:14,0.034,35.6133,0.2,136.4929,0.2,13.3,0.4,0.7,,6/19/19 9:59,6/19/19,59:22.2,0.058,38.6238,0.4,139.4487,0.3,12,0.8,1.4
2019-06-18 04:33:00,6/18/19,4:33:05,0.038,33.9386,0.3,135.163,0.2,7.2,0.4,0.9,,6/19/19 9:59,6/19/19,59:32.5,0.084,38.6712,0.5,139.5799,0.4,13.2,0.7,1.6
2019-06-18 04:33:00,6/18/19,4:33:34,0.085,33.5055,0.6,132.3947,0.5,46.1,0.7,0.9,,6/19/19 9:59,6/19/19,59:45.6,0.14,38.8389,0.8,141.0936,0.7,15.1,1.9,1.1
2019-06-18 04:36:00,6/18/19,4:36:40,0.172,35.8063,0.9,140.9504,1.1,28,0.9,1,,6/19/19 10:06,6/19/19,06:18.8,0.047,38.6562,0.3,139.4915,0.3,11.9,0.8,2.8
2019-06-18 04:48:00,6/18/19,4:48:57,0.374,42.3592,2.3,142.6213,1.4,18.3,4,0.8,,6/19/19 10:07,6/19/19,07:10.6,0.14,34.4239,0.6,136.2106,0.5,26.5,1.3,0.7
2019-06-18 05:12:00,6/18/19,5:12:18,0.012,35.0919,0.1,135.6947,0.1,11.3,0.2,1.6,,6/19/19 10:14,6/19/19,14:52.3,0.122,38.5722,0.7,139.4079,0.6,11.2,1.4,1.7
2019-06-18 05:19:00,6/18/19,5:19:19,0.052,35.8699,0.2,137.3142,0.2,11.3,0.6,0,,6/19/19 10:17,6/19/19,17:58.3,0.111,38.663,0.6,139.442,0.5,12.3,1,1.4
2019-06-18 05:23:00,6/18/19,5:23:02,0.064,35.425,0.4,136.8396,0.3,19.2,0.6,0.5,,6/19/19 10:18,6/19/19,18:23.2,0.04,40.367,0.3,140.5664,0.3,6.4,1,0.8
2019-06-18 05:28:00,6/18/19,5:28:47,0.412,37.8509,1.5,142.3514,2.1,10.3,3.8,1.9,,6/19/19 10:19,6/19/19,19:05.8,0.09,38.5647,0.6,139.3982,0.4,10.2,0.9,1.5
2019-06-18 05:33:00,6/18/19,5:33:16,0.021,33.8481,0.1,134.9204,0.1,20.2,0.3,2.6,,6/19/19 10:20,6/19/19,20:46.4,0.079,38.6693,0.4,139.4762,0.5,11.5,0.8,1.6
2019-06-18 05:33:00,6/18/19,5:33:48,0.09,35.6169,0.4,140.1598,0.5,69.5,0.8,2.1,,6/19/19 10:23,6/19/19,23:03.0,0.156,38.6457,0.9,139.4673,0.9,13.2,1.2,1.2
2019-06-18 05:42:00,6/18/19,5:42:26,0.114,32.8033,0.7,130.801,0.7,9.9,1.6,0.1,,6/19/19 10:23,6/19/19,23:44.5,0.097,38.6819,0.5,139.4964,0.7,11.6,1.1,1.3
2019-06-18 05:42:00,6/18/19,5:42:35,0.034,35.8866,0.3,137.6183,0.2,7.8,0.8,0.7,,6/19/19 10:26,6/19/19,26:37.4,0.065,38.6285,0.4,139.4286,0.3,11.4,0.7,1.6
2019-06-18 05:43:00,6/18/19,5:43:35,0.09,32.9723,0.4,130.5348,0.6,9.6,0.8,0.3,,6/19/19 10:28,6/19/19,28:54.5,0.038,38.6393,0.3,139.4672,0.2,12.1,0.5,1.9
2019-06-18 05:43:00,6/18/19,5:43:36,0.214,42.8585,2.2,143.9881,1.5,107.1,1.8,2,,6/19/19 10:34,6/19/19,34:09.6,0.333,34.0502,2.4,135.3608,2.3,6.5,6.2,0.8
2019-06-18 05:50:00,6/18/19,5:50:07,0.054,33.4687,0.3,132.6526,0.3,40.9,0.5,0.9,,6/19/19 10:35,6/19/19,35:24.7,0.066,33.0022,0.4,131.0986,0.4,9.5,1,1
2019-06-18 05:53:00,6/18/19,5:53:04,0.241,35.8912,0.9,140.2343,0.8,38.6,2,0.9,,6/19/19 10:38,6/19/19,38:18.1,0.026,35.7111,0.1,138.141,0.1,19.3,0.4,1.6
2019-06-18 06:00:00,6/18/19,6:00:08,0.204,28.2478,1.5,140.2941,4.8,379.6,3.2,4.9,,6/19/19 10:40,6/19/19,40:01.2,0.112,35.7093,0.4,138.1421,0.5,18.7,1.2,0.6
2019-06-18 06:01:00,6/18/19,6:01:02,0.051,34.2455,0.2,139.1553,0.3,9.4,0.4,2.1,,6/19/19 10:41,6/19/19,41:40.1,0.322,38.5525,1.7,139.8238,1.9,10.2,5.2,1.3
2019-06-18 06:04:00,6/18/19,6:04:13,0.103,34.2431,0.4,139.1648,0.7,7.3,0.9,1.6,,6/19/19 10:42,6/19/19,42:03.1,0.247,35.2671,1.6,135.8065,1.4,7.3,3.3,0.2
2019-06-18 06:14:00,6/18/19,6:14:49,0.046,36.7091,0.2,140.6108,0.4,8.2,0.5,0.6,,6/19/19 10:43,6/19/19,43:23.6,0.092,40.1353,0.4,141.5278,0.4,9.2,1.1,0.3
2019-06-18 06:17:00,6/18/19,6:17:07,0.065,32.6239,0.2,131.2703,0.3,12.1,0.7,0.1,,6/19/19 10:48,6/19/19,48:38.2,0.051,38.6322,0.4,139.4282,0.3,10.5,0.7,1.7
2019-06-18 06:24:00,6/18/19,6:24:12,0.064,35.904,0.3,137.6286,0.4,8.3,0.8,0.4,,6/19/19 10:52,6/19/19,52:30.5,0.084,34.7746,2.2,141.4702,0.6,31.4,1.6,2.7
2019-06-18 06:26:00,6/18/19,6:26:10,0.031,33.1842,0.2,132.6482,0.2,33.6,0.3,1.9,,6/19/19 10:54,6/19/19,54:26.3,0.041,38.6535,0.3,139.5002,0.2,12.6,0.5,1.9
2019-06-18 06:32:00,6/18/19,6:32:51,0.166,31.6354,0.9,131.5126,1.9,43.3,1.4,1.2,,6/19/19 10:56,6/19/19,56:00.9,0.07,38.5656,0.4,139.4034,0.4,10.2,0.9,1.6
2019-06-18 06:37:00,6/18/19,6:37:50,0.028,36.2121,0.3,137.5642,0.2,3.3,1,0.6,,6/19/19 10:57,6/19/19,57:38.8,0.028,38.6271,0.2,139.4495,0.1,12.3,0.4,2.1
2019-06-18 06:44:00,6/18/19,6:44:10,0.032,36.9213,0.1,140.6165,0.2,18,0.3,1.8,,6/19/19 11:00,6/19/19,00:14.4,0.211,38.5662,1.2,139.4051,0.8,9,2.5,1.2
2019-06-18 07:00:00,6/18/19,7:00:34,0.028,32.1929,0.2,130.3931,0.2,7.7,0.6,1,,6/19/19 11:00,6/19/19,00:26.9,0.043,35.0657,0.2,137.8959,0.2,11.3,0.4,0.1
2019-06-18 07:10:00,6/18/19,7:10:44,0.048,32.3201,0.3,130.4398,0.3,9.1,1,0.5,,6/19/19 11:04,6/19/19,04:06.4,0.024,33.7653,0.2,135.0016,0.1,38.8,0.3,1.9
2019-06-18 07:14:00,6/18/19,7:14:11,0.05,36.2682,0.2,140.477,0.3,52.3,0.4,2.6,,6/19/19 11:04,6/19/19,04:45.8,0.175,38.607,1,139.4784,0.9,10,1.2,1.3
2019-06-18 07:16:00,6/18/19,7:16:45,0.173,30.592,0.7,131.3158,1.8,21.9,2.1,1.8,,6/19/19 11:04,6/19/19,04:57.4,0.237,38.5673,0.8,142.0845,1.8,25.8,3,1.3
2019-06-18 07:19:00,6/18/19,7:19:17,0.065,36.8383,0.3,140.6199,0.5,9.2,0.7,0.8,,6/19/19 11:14,6/19/19,14:01.8,0.447,35.996,1.5,138.0575,1.1,11.7,3.5,-0.2
2019-06-18 07:22:00,6/18/19,7:22:07,0.014,40.0538,0.1,140.6012,0.1,7,0.4,3.9,,6/19/19 11:15,6/19/19,15:19.9,0.03,38.6524,0.2,139.462,0.2,12.8,0.4,2.4
2019-06-18 07:23:00,6/18/19,7:23:34,0.1,36.4397,0.7,141.0861,1.7,41.5,2.2,1.8,,6/19/19 11:16,6/19/19,15:59.6,0.152,35.6214,0.4,140.1588,0.6,65.4,1.4,1.9
2019-06-18 07:26:00,6/18/19,7:26:28,0.026,36.0165,0.2,138.0431,0.1,5.4,0.4,0.2,,6/19/19 11:19,6/19/19,19:48.9,0.173,38.6227,1,139.4667,1,13.1,1.2,1.2
2019-06-18 07:27:00,6/18/19,7:27:45,0.075,35.9059,0.3,137.6271,0.5,7.1,1.7,0,,6/19/19 11:28,6/19/19,28:15.8,0.181,34.8207,0.6,138.9257,0.9,9.6,1.8,0.2
2019-06-18 07:29:00,6/18/19,7:29:51,0.031,36.8337,0.2,140.6248,0.3,9.6,0.5,1.9,,6/19/19 11:29,6/19/19,29:58.4,0.103,41.8909,0.8,140.5608,0.6,10.5,1.4,1.2
2019-06-18 07:31:00,6/18/19,7:31:57,0.243,36.6991,0.9,140.6782,1.6,8.5,2.4,0.2,,6/19/19 11:35,6/19/19,35:48.1,0.091,31.1735,0.5,131.5993,0.6,23.6,0.8,4.4
2019-06-18 07:32:00,6/18/19,7:32:34,0.092,36.8416,0.6,140.61,0.9,6.9,0.9,0.3,,6/19/19 11:43,6/19/19,43:54.9,0.034,38.6738,0.2,139.5171,0.2,14,0.4,2.1
2019-06-18 07:33:00,6/18/19,7:33:25,0.037,36.8406,0.1,140.602,0.2,7.9,0.3,-0.4,,6/19/19 11:45,6/19/19,45:09.3,0.314,38.6125,1.7,139.4785,1.8,13.3,1.6,1.1
2019-06-18 07:35:00,6/18/19,7:35:01,0.6,36.189,1.3,142.0029,2.7,9.2,7.4,2.4,,6/19/19 11:47,6/19/19,47:04.1,0.039,38.5964,0.3,139.4429,0.2,12.5,0.4,2
2019-06-18 07:37:00,6/18/19,7:37:30,0.054,32.6515,0.3,130.6931,0.3,13.7,0.8,0.4,,6/19/19 11:48,6/19/19,48:01.1,0.052,38.5739,0.3,139.4183,0.3,9.2,0.7,1.8
2019-06-18 07:38:00,6/18/19,7:38:22,0.031,36.7678,0.2,140.5655,0.3,9.6,0.4,0.9,,6/19/19 11:51,6/19/19,51:48.6,0.138,36.5856,0.5,137.8514,0.6,12.9,1.3,0.4
2019-06-18 07:40:00,6/18/19,7:40:48,0.058,33.121,0.4,130.4553,0.3,10.3,0.7,0.4,,6/19/19 11:52,6/19/19,52:01.7,0.073,36.5885,0.3,137.8501,0.4,14,0.7,1.3
2019-06-18 07:48:00,6/18/19,7:48:50,0.162,43.2709,4.8,146.5575,2.3,50.7,3.9,2.8,,6/19/19 11:56,6/19/19,56:11.2,0.195,35.5887,0.9,140.9522,1.2,16.4,1,1.6
2019-06-18 07:49:00,6/18/19,7:49:31,0.024,36.8396,0.1,140.6117,0.1,8.3,0.2,0.1,,6/19/19 12:05,6/19/19,05:34.8,0.04,38.6175,0.2,139.4064,0.2,10.8,0.6,2.3
2019-06-18 07:56:00,6/18/19,7:56:04,0.039,33.7417,0.3,133.867,0.2,9.1,0.7,0.9,,6/19/19 12:07,6/19/19,07:35.5,0.033,35.9072,0.2,137.6257,0.2,8.6,0.6,0.6
2019-06-18 07:58:00,6/18/19,7:58:01,0.102,38.497,0.6,142.2046,1.1,50.3,1.3,1.5,,6/19/19 12:09,6/19/19,09:37.8,0.047,35.9017,0.3,137.6293,0.3,7.5,0.5,0.2
2019-06-18 08:01:00,6/18/19,8:01:07,0.035,34.4901,0.2,136.7788,0.1,23.4,0.4,1.4,,6/19/19 12:10,6/19/19,10:10.3,0.136,38.6227,0.7,139.418,1,11,1.8,1.1
2019-06-18 08:14:00,6/18/19,8:14:12,0.184,42.5522,1.2,143.5792,1.4,84.5,1.5,2.1,,6/19/19 12:11,6/19/19,11:04.3,0.326,36.1876,1.2,137.7942,2.3,7.3,3.1,0
2019-06-18 08:25:00,6/18/19,8:25:30,0.025,32.775,0.2,130.6085,0.2,8.6,0.4,0.9,,6/19/19 12:13,6/19/19,13:33.1,0.071,36.3286,0.4,140.9258,0.7,44.2,0.7,2.4
2019-06-18 08:25:00,6/18/19,8:25:51,0.063,33.4568,0.4,135.6772,0.2,21.8,0.4,1.6,,6/19/19 12:18,6/19/19,18:46.8,0.047,38.6411,0.3,139.4549,0.3,11,0.6,1.6
2019-06-18 08:28:00,6/18/19,8:28:41,0.072,32.7809,0.4,130.6024,0.6,8.9,1.2,0.4,,6/19/19 12:20,6/19/19,20:02.0,0.022,33.4716,0.2,130.7776,0.2,3.5,0.8,1.2
2019-06-18 08:29:00,6/18/19,8:29:27,0.139,36.7786,0.7,140.5783,1,7,1.2,0.2,,6/19/19 12:21,6/19/19,21:24.3,0.094,38.651,0.5,139.4961,0.6,12.9,0.7,1.4
2019-06-18 08:34:00,6/18/19,8:34:39,0.037,37.0863,0.2,140.5439,0.3,6.5,0.5,0.2,,6/19/19 12:24,6/19/19,24:05.6,0.029,33.4724,0.2,130.7756,0.2,3.2,1,0.7
2019-06-18 08:38:00,6/18/19,8:38:09,0.014,35.908,0.1,137.6233,0.1,8.3,0.4,1.7,,6/19/19 12:26,6/19/19,26:13.0,0.187,35.3911,0.9,136.7766,1.1,6.7,2.9,0.1
